Mois;Date de l'incident;Ligne;Lieu;Lieu;Lieu;Description de l'incident;Description de l'incident;Description de l'incident;Nombre de minutes de retard;Nombre de trains supprimés
2022-05;2022-05-23;0/3;BRUSSEL-CONGRES;BRUSSEL-CONGRES;BRUSSEL-CONGRES;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1640;10
2022-06;2022-06-03;50C;LIEDEKERKE;LIEDEKERKE;LIEDEKERKE;Persoonsongeval;Heurt d'une personne;Collision with a person;1451;45
2022-06;2022-06-03;125;JAVA;JAVA;JAVA;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1083;24
2022-06;2022-06-09;36N;NOSSEGEM;NOSSEGEM;NOSSEGEM;Kwaadwillige daad;Acte de malveillance;Malicious act;1106;10
2022-06;2022-06-17;21;SINT-TRUIDEN;SINT-TRUIDEN;SINT-TRUIDEN;Persoonsongeval;Heurt d'une personne;Collision with a person;2726;31
2022-06;2022-06-21;0/3;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2675;16
2022-06;2022-06-28;96;HENNUYERES;HENNUYERES;HENNUYERES;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;2113;26
2022-07;2022-07-27;112;FORCHIES;FORCHIES;FORCHIES;Kwaadwillige daad;Acte de malveillance;Malicious act;1613;31
2022-08;2022-08-11;89;EDE;EDE;EDE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1258;35
2022-09;2022-09-07;124;CHARLEROI-SUD;CHARLEROI-SUD;CHARLEROI-SUD;Persoonsongeval;Heurt d'une personne;Collision with a person;5212;175
2022-09;2022-09-10;53;SCHELLEBELLE;SCHELLEBELLE;SCHELLEBELLE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1239;8
2022-09;2022-09-10;0/1;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1739;34
2022-09;2022-09-16;94;SAINTES;SAINTES;SAINTES;Aanrijding van een dier;Heurt d'animal;Collision with an animal;1783;56
2022-09;2022-09-19;96;TUBIZE;TUBIZE;TUBIZE;Persoonsongeval;Heurt d'une personne;Collision with a person;1070;23
2022-09;2022-09-21;96;HALLE;HALLE;HALLE;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;3602;68
2022-09;2022-09-30;96;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1079;6
2022-10;2022-10-03;58;GENT-DAMPOORT;GENT-DAMPOORT;GENT-DAMPOORT;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1521;35
2022-10;2022-10-06;50A;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1730;8
2022-10;2022-10-15;0/1;BRUSSEL-CENTRAAL;BRUXELLES-CENTRAL;BRUSSELS-CENTRAL;Kwaadwillige daad;Acte de malveillance;Malicious act;3040;30
2022-10;2022-10-16;27;VILVOORDE;VILVOORDE;VILVOORDE;Kabeldiefstal;Vol de câbles;Cable theft;1626;64
2022-10;2022-10-19;124A;ROUX;ROUX;ROUX;Kabeldiefstal;Vol de câbles;Cable theft;1585;41
2022-10;2022-10-20;124;BRAINE-L'ALLEUD;BRAINE-L'ALLEUD;BRAINE-L'ALLEUD;Fout tijdens een rangering;Erreur lors d'une manœuvre;Error during a maneuver;1503;41
2022-10;2022-10-25;-;-;-;-;Persoonsongeval;Heurt d'une personne;Collision with a person;5261;129
2022-11;2022-11-08;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Bommelding;Alerte à la bombe;Bomb alert;1899;54
2022-11;2022-11-27;12;KAPELLEN;KAPELLEN;KAPELLEN;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1141;29
2022-11;2022-11-29;27;MORTSEL;MORTSEL;MORTSEL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1375;17
2022-12;2022-12-02;96;HALLE;HALLE;HALLE;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1307;10
2022-12;2022-12-02;96B;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1152;13
2022-12;2022-12-13;96;HALLE;HALLE;HALLE;Wisselstoring;Dérangement à un aiguillage;Disturbance with switch;1269;12
2022-12;2022-12-15;50A;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1291;2
2022-12;2022-12-17;96N;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1417;1
2022-12;2022-12-20;161;CHASTRE;CHASTRE;CHASTRE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1056;18
2022-12;2022-12-20;96;MONS;MONS;MONS;Seinvoorbijrijding;Dépassement d'un signal rouge;Crossing of a red signal;1185;19
2022-12;2022-12-22;124;NIVELLES;NIVELLES;NIVELLES;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1577;47
2022-12;2022-12-21;50A;Y.WELLE;Y.WELLE;Y.WELLE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1164;10
2022-12;2022-12-21;27;MORTSEL;MORTSEL;MORTSEL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1361;9
2022-12;2022-12-26;96N;Y.RUISBROEK;Y.RUISBROEK;Y.RUISBROEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1163;27
2023-01;2023-01-13;50C;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1261;12
2023-01;2023-01-19;27;EPPEGEM;EPPEGEM;EPPEGEM;Storing aan de infrastructuur;Dérangement à l'infrastructure;Infrastructure disturbance;1873;30
2023-02;2023-02-02;94;LEUZE;LEUZE;LEUZE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;2247;68
2023-02;2023-02-02;75;KORTRIJK;KORTRIJK;KORTRIJK;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1598;52
2023-02;2023-02-06;50D;LANDEGEM;LANDEGEM;LANDEGEM;Persoonsongeval;Heurt d'une personne;Collision with a person;2029;41
2023-02;2023-02-10;25;MORTSEL-OUDE GOD;MORTSEL-OUDE GOD;MORTSEL-OUDE GOD;Schade bovenleiding;Avarie caténaire;Damage catenary;1240;15
2023-02;2023-02-15;59;BEERVELDE;BEERVELDE;BEERVELDE;Dringende werken;Travaux urgents;Urgent works;1791;38
2023-02;2023-02-14;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2726;50
2023-02;2023-02-15;53;WICHELEN;WICHELEN;WICHELEN;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1741;49
2023-02;2023-02-26;59;MELSELE;MELSELE;MELSELE;Dringende werken;Travaux urgents;Urgent works;1976;56
2023-02;2023-02-27;0/3;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;2344;30
2023-03;2023-03-07;35;TESTELT;TESTELT;TESTELT;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;3017;96
2023-03;2023-03-07;35;SCHULEN;SCHULEN;SCHULEN;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;2512;80
2023-03;2023-03-28;124;VORST-OOST;VORST-OOST;VORST-OOST;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1170;30
2023-03;2023-03-30;25;HOVE;HOVE;HOVE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1013;14
2023-03;2023-03-31;25;VILVOORDE;VILVOORDE;VILVOORDE;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;1466;49
2023-04;2023-04-03;58;GENT-DAMPOORT;GENT-DAMPOORT;GENT-DAMPOORT;Persoonsongeval;Heurt d'une personne;Collision with a person;1423;45
2023-04;2023-04-06;94;SAINTES;SAINTES;SAINTES;Persoonsongeval;Heurt d'une personne;Collision with a person;1191;42
2023-04;2023-04-06;0/1;BRUSSEL-KAPELLEKERK;BRUSSEL-KAPELLEKERK;BRUSSEL-KAPELLEKERK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1028;3
2023-04;2023-04-14;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Persoonsongeval;Heurt d'une personne;Collision with a person;2326;13
2023-04;2023-04-18;27;MORTSEL;MORTSEL;MORTSEL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1939;20
2023-05;2023-05-04;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1362;21
2023-05;2023-05-25;26;EVERE;EVERE;EVERE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1021;25
2023-06;2023-06-05;89;DENDERLEEUW;DENDERLEEUW;DENDERLEEUW;Schade bovenleiding;Avarie caténaire;Damage catenary;2006;98
2023-06;2023-06-05;59;BELSELE;BELSELE;BELSELE;Persoonsongeval;Heurt d'une personne;Collision with a person;1764;67
2023-06;2023-06-13;50;JETTE;JETTE;JETTE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1217;23
2023-06;2023-06-16;-;-;-;-;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1354;8
2023-06;2023-06-23;34;LIEGE-SAINT-LAMBERT;LIEGE-SAINT-LAMBERT;LIEGE-SAINT-LAMBERT;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1065;33
2023-06;2023-06-24;36N;VELTEM;VELTEM;VELTEM;Persoonsongeval;Heurt d'une personne;Collision with a person;6528;171
2023-06;2023-06-24;53;BOORTMEERBEEK;BOORTMEERBEEK;BOORTMEERBEEK;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1516;11
2023-07;2023-07-07;89;BURST;BURST;BURST;Schade bovenleiding;Avarie caténaire;Damage catenary;1170;44
2023-07;2023-07-08;36N;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1016;9
2023-07;2023-07-12;96;VORST-ZUID;VORST-ZUID;VORST-ZUID;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;3016;50
2023-07;2023-07-12;59/1;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1429;14
2023-08;2023-08-01;27;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1692;22
2023-08;2023-08-10;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1912;5
2023-08;2023-08-13;50A;AALTER;AALTER;AALTER;Persoonsongeval;Heurt d'une personne;Collision with a person;1913;55
2023-08;2023-08-21;124;LILLOIS;LILLOIS;LILLOIS;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1033;34
2023-08;2023-08-24;35;DIEST;DIEST;DIEST;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2410;98
2023-08;2023-08-28;36;TIENEN;TIENEN;TIENEN;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1755;33
2023-08;2023-08-30;96;JURBISE;JURBISE;JURBISE;Storing aan een overweg;Dérangement à un passage à niveau;Disturbance at a level crossing;1244;30
2023-09;2023-09-06;27;DUFFEL;DUFFEL;DUFFEL;Persoonsongeval;Heurt d'une personne;Collision with a person;1201;30
2023-09;2023-09-18;161;HOEILAART;HOEILAART;HOEILAART;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1416;26
2023-09;2023-09-29;97;JEMAPPES;JEMAPPES;JEMAPPES;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1237;16
2023-09;2023-09-30;36N;NOSSEGEM;NOSSEGEM;NOSSEGEM;Persoonsongeval;Heurt d'une personne;Collision with a person;922;28
2023-10;2023-10-13;59/1;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;Bommelding;Alerte à la bombe;Bomb alert;2833;226
2023-10;2023-10-27;37A;LIEGE-GUILLEMINS;LIEGE-GUILLEMINS;LIEGE-GUILLEMINS;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1786;28
2023-11;2023-11-07;-;-;-;-;Staking of sociale actie;Mouvement de grève;Strike;1992;188
2023-11;2023-11-10;162;ARLON;ARLON;ARLON;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1098;13
2023-11;2023-11-13;27;HOVE;HOVE;HOVE;Schade bovenleiding;Avarie caténaire;Damage catenary;1069;66
2023-12;2023-12-08;27;SINT-KATELIJNE-WAVER;SINT-KATELIJNE-WAVER;SINT-KATELIJNE-WAVER;Persoonsongeval;Heurt d'une personne;Collision with a person;3434;75
2023-12;2023-12-21;12;EKEREN;EKEREN;EKEREN;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1055;30
2023-12;2023-12-28;161;RIXENSART;RIXENSART;RIXENSART;Lichaam in het spoor;Corps dans les voies;Body in the tracks;1950;137
2024-01;2024-01-02;96;BUIZINGEN;BUIZINGEN;BUIZINGEN;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;2124;65
2024-01;2024-01-03;162;MARBEHAN;MARBEHAN;MARBEHAN;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;2418;93
2024-01;2024-01-10;27;Y.SINT-KATELIJNE-WAVER;Y.SINT-KATELIJNE-WAVER;Y.SINT-KATELIJNE-WAVER;Schade bovenleiding;Avarie caténaire;Damage catenary;1254;93
2024-01;2024-01-17;25;KONTICH-LINT;KONTICH-LINT;KONTICH-LINT;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1191;6
2024-01;2024-01-18;-;-;-;-;Personeelsprobleem;Problème de personnel;Staffing issue;4018;186
2024-01;2024-01-19;53;MUIZEN-ROOSTER T;MUIZEN-ROOSTER T;MUIZEN-ROOSTER T;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1297;21
2024-01;2024-01-19;25N;Y.MACHELEN-NOORD;Y.MACHELEN-NOORD;Y.MACHELEN-NOORD;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1009;17
2024-01;2024-01-22;0/5;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;4089;60
2024-01;2024-01-26;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;1913;24
2024-01;2024-01-28;25;MECHELEN-NEKKERSPOEL;MECHELEN-NEKKERSPOEL;MECHELEN-NEKKERSPOEL;Schade bovenleiding;Avarie caténaire;Damage catenary;2054;110
2024-01;2024-01-29;86;OUDENAARDE;OUDENAARDE;OUDENAARDE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1364;19
2024-02;2024-02-12;25;MECHELEN;MECHELEN;MECHELEN;Kwaadwillige daad;Acte de malveillance;Malicious act;1058;12
2024-02;2024-02-20;50A;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;3853;68
2024-03;2024-03-09;124A;CHARLEROI-CENTRAL;CHARLEROI-CENTRAL;CHARLEROI-CENTRAL;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1089;80
2024-03;2024-03-13;50;GENT-SINT-PIETERS;GENT-SINT-PIETERS;GENT-SINT-PIETERS;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1884;23
2024-03;2024-03-25;73;TIELT;TIELT;TIELT;Schade bovenleiding;Avarie caténaire;Damage catenary;1120;30
2024-04;2024-04-17;58;GENTBRUGGE;GENTBRUGGE;GENTBRUGGE;Persoonsongeval;Heurt d'une personne;Collision with a person;1082;44
2024-05;2024-05-14;161;OTTIGNIES;OTTIGNIES;OTTIGNIES;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2173;39
2024-05;2024-05-20;25;KONTICH-LINT;KONTICH-LINT;KONTICH-LINT;Persoonsongeval;Heurt d'une personne;Collision with a person;1642;44
2024-05;2024-05-24;53;MECHELEN;MECHELEN;MECHELEN;Fout tijdens een rangering;Erreur lors d'une manœuvre;Error during a maneuver;1691;62
2024-06;2024-06-11;59;BELSELE;BELSELE;BELSELE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2140;54
2024-06;2024-06-13;0/1;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;7039;87
2024-06;2024-06-24;124;LILLOIS;LILLOIS;LILLOIS;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1146;26
2024-07;2024-07-02;161;OTTIGNIES;OTTIGNIES;OTTIGNIES;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1107;4
2024-07;2024-07-24;1;HALLE-RING;HALLE-RING;HALLE-RING;Schade bovenleiding;Avarie caténaire;Damage catenary;1084;1
2024-07;2024-07-26;-;-;-;-;Kwaadwillige daad;Acte de malveillance;Malicious act;1119;10
2024-08;2024-08-27;94;HAVINNES;HAVINNES;HAVINNES;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1331;55
2024-08;2024-08-31;36;WAREMME;WAREMME;WAREMME;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1968;84
2019-01;2019-01-03;96;SOIGNIES;SOIGNIES;SOIGNIES;Schade bovenleiding;Avarie caténaire;Damage catenary;1513;41
2019-01;2019-01-04;96;HALLE;HALLE;HALLE;Persoonsongeval;Heurt d'une personne;Collision with a person;2393;75
2019-01;2019-01-08;25;SINT-KATELIJNE-WAVER;SINT-KATELIJNE-WAVER;SINT-KATELIJNE-WAVER;Persoonsongeval;Heurt d'une personne;Collision with a person;3340;50
2019-01;2019-01-18;2;LEUVEN;LEUVEN;LEUVEN;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1579;14
2019-01;2019-01-26;0/2;BRUSSEL-CONGRES;BRUSSEL-CONGRES;BRUSSEL-CONGRES;Brand in het spoor;Incendie dans les voies;Fire in the tracks;3380;97
2019-01;2019-01-27;35;AARSCHOT;AARSCHOT;AARSCHOT;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;3285;106
2019-02;2019-02-05;130;RONET;RONET;RONET;Kabeldiefstal;Vol de câbles;Cable theft;1292;70
2019-02;2019-02-06;161;LA HULPE;LA HULPE;LA HULPE;Lichaam in het spoor;Corps dans les voies;Body in the tracks;1900;33
2019-02;2019-02-11;4;NOORDERKEMPEN;NOORDERKEMPEN;NOORDERKEMPEN;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1500;88
2019-02;2019-02-11;50C;ANDERLECHT-ROOSTER WEST;ANDERLECHT-ROOSTER WEST;ANDERLECHT-ROOSTER WEST;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1303;12
2019-02;2019-02-25;94;SAINTES;SAINTES;SAINTES;Persoonsongeval;Heurt d'une personne;Collision with a person;1665;86
2019-03;2019-03-01;94;Y.NOORD HALLE;Y.NOORD HALLE;Y.NOORD HALLE;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1276;8
2019-03;2019-03-06;118;BRACQUEGNIES;BRACQUEGNIES;BRACQUEGNIES;Laattijdig einde van werken;Terminaison tardive de travaux;Late completion of works;1468;20
2019-03;2019-03-21;25;Y.BERCHEM-STADION;Y.BERCHEM-STADION;Y.BERCHEM-STADION;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1614;10
2019-04;2019-04-02;130;FARCIENNES;FARCIENNES;FARCIENNES;Persoonsongeval;Heurt d'une personne;Collision with a person;2075;58
2019-04;2019-04-03;36;ANS;ANS;ANS;Kwaadwillige daad;Acte de malveillance;Malicious act;1849;20
2019-04;2019-04-24;116;LA LOUVIERE-GARE INDUSTRIELLE;LA LOUVIERE-GARE INDUSTRIELLE;LA LOUVIERE-GARE INDUSTRIELLE;Obstakel in de nabijheid van het spoor;Obstacle dans/à proximité de la voie;Obstacle in/near the tracks;1303;24
2019-04;2019-04-29;36;TIENEN;TIENEN;TIENEN;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1263;27
2019-04;2019-04-30;26;Y.NOORD HALLE;Y.NOORD HALLE;Y.NOORD HALLE;Dringende werken;Travaux urgents;Urgent works;937;27
2019-04;2019-04-30;26;Y.NOORD HALLE;Y.NOORD HALLE;Y.NOORD HALLE;Dringende werken;Travaux urgents;Urgent works;1706;33
2019-05;2019-05-10;0/1;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1859;3
2019-05;2019-05-13;25;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1793;34
2019-05;2019-05-14;25;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Kwaadwillige daad;Acte de malveillance;Malicious act;24757;1
2019-05;2019-05-18;0/5;BRUSSEL-CONGRES;BRUSSEL-CONGRES;BRUSSEL-CONGRES;Spoorlopers;Incendie dans les voies;Fire in the tracks;2282;42
2019-05;2019-05-19;161;SAINT-DENIS-BOVESSE;SAINT-DENIS-BOVESSE;SAINT-DENIS-BOVESSE;Uitzonderlijke weersomstandigheden;Conditions météorologiques exceptionnelles;Exceptional weather conditions;1280;36
2019-05;2019-05-27;0/1;BRUSSEL-NOORD;BRUXELLES-NORD;BRUSSELS-NORTH;Aanwezigheid verdacht pakket;Présence d'un colis suspect;Presence of a suspicious package;9005;100
2019-06;2019-06-20;89;VICHTE;VICHTE;VICHTE;Ongeval aan een overweg;Accident à un passage à niveau;Accident at a level crossing;1312;52
2019-06;2019-06-25;12;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1135;21
2019-06;2019-06-26;0/5;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1001;2
2019-06;2019-06-28;0/3;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;2904;25
2019-07;2019-07-04;0/1;BRUSSEL-CENTRAAL;BRUXELLES-CENTRAL;BRUSSELS-CENTRAL;Reizigersstroom of toevloed reizigers;Affluence de voyageurs;High passenger flow;1001;5
2019-07;2019-07-19;15;LIER;LIER;LIER;Persoonsongeval;Heurt d'une personne;Collision with a person;1498;73
2019-07;2019-07-25;25;MECHELEN;MECHELEN;MECHELEN;Schade bovenleiding;Avarie caténaire;Damage catenary;1226;116
2019-07;2019-07-25;89;VICHTE;VICHTE;VICHTE;Schade bovenleiding;Avarie caténaire;Damage catenary;2313;43
2019-07;2019-07-25;96N;Y.RUISBROEK;Y.RUISBROEK;Y.RUISBROEK;Schade bovenleiding;Avarie caténaire;Damage catenary;4527;57
2019-07;2019-07-25;12;ESSEN;ESSEN;ESSEN;Schade bovenleiding;Avarie caténaire;Damage catenary;1147;25
2019-08;2019-08-10;161;BEUZET;BEUZET;BEUZET;Kabeldiefstal;Vol de câbles;Cable theft;1286;33
2019-08;2019-08-14;25;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;ANTWERPEN-CENTRAAL;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1006;9
2019-08;2019-08-14;36N;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Seinvoorbijrijding;Dépassement d'un signal rouge;Crossing of a red signal;1701;12
2019-08;2019-08-24;66;LICHTERVELDE;LICHTERVELDE;LICHTERVELDE;Schade bovenleiding;Avarie caténaire;Damage catenary;1309;58
2019-09;2019-09-13;124;BRAINE-L'ALLEUD;BRAINE-L'ALLEUD;BRAINE-L'ALLEUD;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;1821;36
2019-09;2019-09-16;25;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1184;27
2019-09;2019-09-28;59;Y.WEST BERCHEM;Y.WEST BERCHEM;Y.WEST BERCHEM;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1170;51
2019-10;2019-10-04;36;SCHAARBEEK;SCHAARBEEK;SCHAARBEEK;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;1298;21
2019-10;2019-10-06;50A;BRUGGE;BRUGGE;BRUGGE;Schade treinmaterieel;Avarie matériel roulant;Damage rolling stock;5552;58
2019-10;2019-10-28;15;BOUWEL;BOUWEL;BOUWEL;Persoonsongeval;Heurt d'une personne;Collision with a person;1012;53
2019-10;2019-10-30;50A;ANDERLECHT-ROOSTER OOST;ANDERLECHT-ROOSTER OOST;ANDERLECHT-ROOSTER OOST;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;2060;9
2019-11;2019-11-08;75;KORTRIJK;KORTRIJK;KORTRIJK;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;2002;8
2019-11;2019-11-08;96B;BRUSSEL-ZUID;BRUXELLES-MIDI;BRUSSELS-SOUTH;Schade hogesnelheidstrein;Avarie train à grande vitesse;Damage high speed train;1373;6
2019-11;2019-11-13;27;MORTSEL;MORTSEL;MORTSEL;Spoorlopers;Intrusion dans les voies;Intrusion into the tracks;1358;16
2019-11;2019-11-21;0/5;BRUSSEL-CONGRES;BRUSSEL-CONGRES;BRUSSEL-CONGRES;Storing seininrichting;Dérangement à la signalisation;Disturbance with signalling;2085;27
2019-12;2019-12-05;94;LEUZE;LEUZE;LEUZE;Schade bovenleiding;Avarie caténaire;Damage catenary;2219;114
2019-12;2019-12-17;124;CHARLEROI-SUD;CHARLEROI-SUD;CHARLEROI-SUD;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1015;12
2019-12;2019-12-18;-;-;-;-;Staking of sociale actie;Mouvement de grève;Strike;3154;82
2019-12;2019-12-21;96;RUISBROEK;RUISBROEK;RUISBROEK;Persoonsongeval;Heurt d'une personne;Collision with a person;4436;64
2019-12;2019-12-26;96;HALLE;HALLE;HALLE;Schade bovenleiding;Avarie caténaire;Damage catenary;2615;39
2019-12;2019-12-31;0/5;BRUSSEL-KAPELLEKERK;BRUSSEL-KAPELLEKERK;BRUSSEL-KAPELLEKERK;Incident tijdens een werf;Incident pendant un chantier;Incident at a work site;1299;26
2020-01;2020-01-03;25;DUFFEL;DUFFEL;DUFFEL;Persoonsongeval;Heurt d'une personne;Collision with a person;4102;75
